axis,value,conf,team,MVP,SB_MVP,SB_WIN,OPOY,DPOY,OROY,DROY,First_AP,Second_AP,Pro_Bowl,Player,Team,College,Pos
0,Big 12,Big 12,Cleveland Browns,0,0,0,0,0,0,0,0,0,1,Baker Mayfield,Cleveland Browns,Oklahoma,QB
1,Cleveland Browns,Big 12,Cleveland Browns,0,0,0,0,0,0,0,0,0,1,Baker Mayfield,Cleveland Browns,Oklahoma,QB
2,0,Big 12,Cleveland Browns,0,0,0,0,0,0,0,0,0,1,Baker Mayfield,Cleveland Browns,Oklahoma,QB
0,Big Ten,Big Ten,New York Giants,0,0,0,0,0,1,0,0,0,2,Saquon Barkley,New York Giants,Penn State,RB
1,New York Giants,Big Ten,New York Giants,0,0,0,0,0,1,0,0,0,2,Saquon Barkley,New York Giants,Penn State,RB
2,0,Big Ten,New York Giants,0,0,0,0,0,1,0,0,0,2,Saquon Barkley,New York Giants,Penn State,RB
0,Pac12,Pac12,New York Jets,0,0,0,0,0,0,0,0,0,0,Sam Darnold,New York Jets,USC,QB
1,New York Jets,Pac12,New York Jets,0,0,0,0,0,0,0,0,0,0,Sam Darnold,New York Jets,USC,QB
2,0,Pac12,New York Jets,0,0,0,0,0,0,0,0,0,0,Sam Darnold,New York Jets,USC,QB
0,Big Ten,Big Ten,Cleveland Browns,0,0,0,0,0,0,0,0,0,3,Denzel Ward,Cleveland Browns,Ohio State,CB
1,Cleveland Browns,Big Ten,Cleveland Browns,0,0,0,0,0,0,0,0,0,3,Denzel Ward,Cleveland Browns,Ohio State,CB
2,0,Big Ten,Cleveland Browns,0,0,0,0,0,0,0,0,0,3,Denzel Ward,Cleveland Browns,Ohio State,CB
0,ACC,ACC,Denver Broncos,0,0,0,0,0,0,0,0,0,2,Bradley Chubb,Denver Broncos,NC State,DE
1,Denver Broncos,ACC,Denver Broncos,0,0,0,0,0,0,0,0,0,2,Bradley Chubb,Denver Broncos,NC State,DE
2,0,ACC,Denver Broncos,0,0,0,0,0,0,0,0,0,2,Bradley Chubb,Denver Broncos,NC State,DE
0,Other,Other,Indianapolis Colts,0,0,0,0,0,0,0,3,1,6,Quenton Nelson,Indianapolis Colts,Notre Dame,OG
1,Indianapolis Colts,Other,Indianapolis Colts,0,0,0,0,0,0,0,3,1,6,Quenton Nelson,Indianapolis Colts,Notre Dame,OG
2,0,Other,Indianapolis Colts,0,0,0,0,0,0,0,3,1,6,Quenton Nelson,Indianapolis Colts,Notre Dame,OG
0,Other,Other,Buffalo Bills,0,0,0,0,0,0,0,0,1,2,Josh Allen,Buffalo Bills,Wyoming,QB
1,Buffalo Bills,Other,Buffalo Bills,0,0,0,0,0,0,0,0,1,2,Josh Allen,Buffalo Bills,Wyoming,QB
2,0,Other,Buffalo Bills,0,0,0,0,0,0,0,0,1,2,Josh Allen,Buffalo Bills,Wyoming,QB
0,SEC,SEC,Chicago Bears,0,0,0,0,0,0,0,2,2,2,Roquan Smith,Chicago Bears,Georgia,LB
1,Chicago Bears,SEC,Chicago Bears,0,0,0,0,0,0,0,2,2,2,Roquan Smith,Chicago Bears,Georgia,LB
2,0,SEC,Chicago Bears,0,0,0,0,0,0,0,2,2,2,Roquan Smith,Chicago Bears,Georgia,LB
0,Other,Other,San Francisco 49ers,0,0,0,0,0,0,0,0,0,0,Mike McGlinchey,San Francisco 49ers,Notre Dame,OT
1,San Francisco 49ers,Other,San Francisco 49ers,0,0,0,0,0,0,0,0,0,0,Mike McGlinchey,San Francisco 49ers,Notre Dame,OT
2,0,Other,San Francisco 49ers,0,0,0,0,0,0,0,0,0,0,Mike McGlinchey,San Francisco 49ers,Notre Dame,OT
0,Pac12,Pac12,Arizona Cardinals,0,0,0,0,0,0,0,0,0,0,Josh Rosen,Arizona Cardinals,UCLA,QB
1,Arizona Cardinals,Pac12,Arizona Cardinals,0,0,0,0,0,0,0,0,0,0,Josh Rosen,Arizona Cardinals,UCLA,QB
2,0,Pac12,Arizona Cardinals,0,0,0,0,0,0,0,0,0,0,Josh Rosen,Arizona Cardinals,UCLA,QB
0,SEC,SEC,Miami Dolphins,0,0,0,0,0,0,0,3,0,4,Minkah Fitzpatrick,Miami Dolphins,Alabama,S
1,Miami Dolphins,SEC,Miami Dolphins,0,0,0,0,0,0,0,3,0,4,Minkah Fitzpatrick,Miami Dolphins,Alabama,S
2,0,SEC,Miami Dolphins,0,0,0,0,0,0,0,3,0,4,Minkah Fitzpatrick,Miami Dolphins,Alabama,S
0,Pac12,Pac12,Tampa Bay Buccaneers,0,0,1,0,0,0,0,0,0,1,Vita Vea,Tampa Bay Buccaneers,Washington,NT
1,Tampa Bay Buccaneers,Pac12,Tampa Bay Buccaneers,0,0,1,0,0,0,0,0,0,1,Vita Vea,Tampa Bay Buccaneers,Washington,NT
2,0,Pac12,Tampa Bay Buccaneers,0,0,1,0,0,0,0,0,0,1,Vita Vea,Tampa Bay Buccaneers,Washington,NT
0,SEC,SEC,Washington Commanders,0,0,0,0,0,0,0,0,0,1,Daron Payne,Washington Commanders,Alabama,NT
1,Washington Commanders,SEC,Washington Commanders,0,0,0,0,0,0,0,0,0,1,Daron Payne,Washington Commanders,Alabama,NT
2,0,SEC,Washington Commanders,0,0,0,0,0,0,0,0,0,1,Daron Payne,Washington Commanders,Alabama,NT
0,Other,Other,New Orleans Saints,0,0,0,0,0,0,0,0,0,0,Marcus Davenport,New Orleans Saints,UTSA,DE
1,New Orleans Saints,Other,New Orleans Saints,0,0,0,0,0,0,0,0,0,0,Marcus Davenport,New Orleans Saints,UTSA,DE
2,0,Other,New Orleans Saints,0,0,0,0,0,0,0,0,0,0,Marcus Davenport,New Orleans Saints,UTSA,DE
0,Pac12,Pac12,Las Vegas Raiders,0,0,0,0,0,0,0,0,0,0,Kolton Miller,Las Vegas Raiders,UCLA,OT
1,Las Vegas Raiders,Pac12,Las Vegas Raiders,0,0,0,0,0,0,0,0,0,0,Kolton Miller,Las Vegas Raiders,UCLA,OT
2,0,Pac12,Las Vegas Raiders,0,0,0,0,0,0,0,0,0,0,Kolton Miller,Las Vegas Raiders,UCLA,OT
0,ACC,ACC,Buffalo Bills,0,0,0,0,0,0,0,0,0,2,Tremaine Edmunds,Buffalo Bills,Virginia Tech,LB
1,Buffalo Bills,ACC,Buffalo Bills,0,0,0,0,0,0,0,0,0,2,Tremaine Edmunds,Buffalo Bills,Virginia Tech,LB
2,0,ACC,Buffalo Bills,0,0,0,0,0,0,0,0,0,2,Tremaine Edmunds,Buffalo Bills,Virginia Tech,LB
0,ACC,ACC,Los Angeles Chargers,0,0,0,0,0,0,0,2,1,3,Derwin James,Los Angeles Chargers,Florida State,S
1,Los Angeles Chargers,ACC,Los Angeles Chargers,0,0,0,0,0,0,0,2,1,3,Derwin James,Los Angeles Chargers,Florida State,S
2,0,ACC,Los Angeles Chargers,0,0,0,0,0,0,0,2,1,3,Derwin James,Los Angeles Chargers,Florida State,S
0,ACC,ACC,Green Bay Packers,0,0,0,0,0,0,0,0,2,2,Jaire Alexander,Green Bay Packers,Louisville,CB
1,Green Bay Packers,ACC,Green Bay Packers,0,0,0,0,0,0,0,0,2,2,Jaire Alexander,Green Bay Packers,Louisville,CB
2,0,ACC,Green Bay Packers,0,0,0,0,0,0,0,0,2,2,Jaire Alexander,Green Bay Packers,Louisville,CB
0,Other,Other,Dallas Cowboys,0,0,0,0,0,0,0,0,1,1,Leighton Vander Esch,Dallas Cowboys,Boise State,LB
1,Dallas Cowboys,Other,Dallas Cowboys,0,0,0,0,0,0,0,0,1,1,Leighton Vander Esch,Dallas Cowboys,Boise State,LB
2,0,Other,Dallas Cowboys,0,0,0,0,0,0,0,0,1,1,Leighton Vander Esch,Dallas Cowboys,Boise State,LB
0,SEC,SEC,Detroit Lions,0,0,0,0,0,0,0,0,2,3,Frank Ragnow,Detroit Lions,Arkansas,C
1,Detroit Lions,SEC,Detroit Lions,0,0,0,0,0,0,0,0,2,3,Frank Ragnow,Detroit Lions,Arkansas,C
2,0,SEC,Detroit Lions,0,0,0,0,0,0,0,0,2,3,Frank Ragnow,Detroit Lions,Arkansas,C
0,Big Ten,Big Ten,Cincinnati Bengals,0,0,0,0,0,0,0,0,0,0,Billy Price,Cincinnati Bengals,Ohio State,C
1,Cincinnati Bengals,Big Ten,Cincinnati Bengals,0,0,0,0,0,0,0,0,0,0,Billy Price,Cincinnati Bengals,Ohio State,C
2,0,Big Ten,Cincinnati Bengals,0,0,0,0,0,0,0,0,0,0,Billy Price,Cincinnati Bengals,Ohio State,C
0,SEC,SEC,Tennessee Titans,0,0,0,0,0,0,0,0,0,0,Rashaan Evans,Tennessee Titans,Alabama,LB
1,Tennessee Titans,SEC,Tennessee Titans,0,0,0,0,0,0,0,0,0,0,Rashaan Evans,Tennessee Titans,Alabama,LB
2,0,SEC,Tennessee Titans,0,0,0,0,0,0,0,0,0,0,Rashaan Evans,Tennessee Titans,Alabama,LB
0,SEC,SEC,New England Patriots,0,0,1,0,0,0,0,0,0,0,Isaiah Wynn,New England Patriots,Georgia,OT
1,New England Patriots,SEC,New England Patriots,0,0,1,0,0,0,0,0,0,0,Isaiah Wynn,New England Patriots,Georgia,OT
2,0,SEC,New England Patriots,0,0,1,0,0,0,0,0,0,0,Isaiah Wynn,New England Patriots,Georgia,OT
0,Big Ten,Big Ten,Carolina Panthers,0,0,0,0,0,0,0,0,0,0,D J Moore,Carolina Panthers,Maryland,WR
1,Carolina Panthers,Big Ten,Carolina Panthers,0,0,0,0,0,0,0,0,0,0,D J Moore,Carolina Panthers,Maryland,WR
2,0,Big Ten,Carolina Panthers,0,0,0,0,0,0,0,0,0,0,D J Moore,Carolina Panthers,Maryland,WR
0,SEC,SEC,Baltimore Ravens,0,0,0,0,0,0,0,0,0,0,Hayden Hurst,Baltimore Ravens,South Carolina,TE
1,Baltimore Ravens,SEC,Baltimore Ravens,0,0,0,0,0,0,0,0,0,0,Hayden Hurst,Baltimore Ravens,South Carolina,TE
2,0,SEC,Baltimore Ravens,0,0,0,0,0,0,0,0,0,0,Hayden Hurst,Baltimore Ravens,South Carolina,TE
0,SEC,SEC,Atlanta Falcons,0,0,0,0,0,0,0,0,1,0,Calvin Ridley,Atlanta Falcons,Alabama,WR
1,Atlanta Falcons,SEC,Atlanta Falcons,0,0,0,0,0,0,0,0,1,0,Calvin Ridley,Atlanta Falcons,Alabama,WR
2,0,SEC,Atlanta Falcons,0,0,0,0,0,0,0,0,1,0,Calvin Ridley,Atlanta Falcons,Alabama,WR
0,Other,Other,Seattle Seahawks,0,0,0,0,0,0,0,0,0,0,Rashaad Penny,Seattle Seahawks,San Diego State,RB
1,Seattle Seahawks,Other,Seattle Seahawks,0,0,0,0,0,0,0,0,0,0,Rashaad Penny,Seattle Seahawks,San Diego State,RB
2,0,Other,Seattle Seahawks,0,0,0,0,0,0,0,0,0,0,Rashaad Penny,Seattle Seahawks,San Diego State,RB
0,ACC,ACC,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0,0,Terrell Edmunds,Pittsburgh Steelers,Virginia Tech,S
1,Pittsburgh Steelers,ACC,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0,0,Terrell Edmunds,Pittsburgh Steelers,Virginia Tech,S
2,0,ACC,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0,0,Terrell Edmunds,Pittsburgh Steelers,Virginia Tech,S
0,SEC,SEC,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0,0,Taven Bryan,Jacksonville Jaguars,Florida,DT
1,Jacksonville Jaguars,SEC,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0,0,Taven Bryan,Jacksonville Jaguars,Florida,DT
2,0,SEC,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0,0,Taven Bryan,Jacksonville Jaguars,Florida,DT
0,Other,Other,Minnesota Vikings,0,0,0,0,0,0,0,0,0,0,Mike Hughes,Minnesota Vikings,UCF,CB
1,Minnesota Vikings,Other,Minnesota Vikings,0,0,0,0,0,0,0,0,0,0,Mike Hughes,Minnesota Vikings,UCF,CB
2,0,Other,Minnesota Vikings,0,0,0,0,0,0,0,0,0,0,Mike Hughes,Minnesota Vikings,UCF,CB
0,SEC,SEC,New England Patriots,0,0,2,0,0,0,0,0,0,0,Sony Michel,New England Patriots,Georgia,RB
1,New England Patriots,SEC,New England Patriots,0,0,2,0,0,0,0,0,0,0,Sony Michel,New England Patriots,Georgia,RB
2,0,SEC,New England Patriots,0,0,2,0,0,0,0,0,0,0,Sony Michel,New England Patriots,Georgia,RB
0,ACC,ACC,Baltimore Ravens,2,0,0,0,0,0,0,2,0,3,Lamar Jackson,Baltimore Ravens,Louisville,QB
1,Baltimore Ravens,ACC,Baltimore Ravens,2,0,0,0,0,0,0,2,0,3,Lamar Jackson,Baltimore Ravens,Louisville,QB
2,0,ACC,Baltimore Ravens,2,0,0,0,0,0,0,2,0,3,Lamar Jackson,Baltimore Ravens,Louisville,QB
0,Other,Other,Cleveland Browns,0,0,1,0,0,0,0,0,0,0,Austin Corbett,Cleveland Browns,Nevada,OT
1,Cleveland Browns,Other,Cleveland Browns,0,0,1,0,0,0,0,0,0,0,Austin Corbett,Cleveland Browns,Nevada,OT
2,0,Other,Cleveland Browns,0,0,1,0,0,0,0,0,0,0,Austin Corbett,Cleveland Browns,Nevada,OT
0,Other,Other,New York Giants,0,0,0,0,0,0,0,0,0,0,Will Hernandez,New York Giants,UTEP,OG
1,New York Giants,Other,New York Giants,0,0,0,0,0,0,0,0,0,0,Will Hernandez,New York Giants,UTEP,OG
2,0,Other,New York Giants,0,0,0,0,0,0,0,0,0,0,Will Hernandez,New York Giants,UTEP,OG
0,SEC,SEC,Cleveland Browns,0,0,0,0,0,0,0,0,1,4,Nick Chubb,Cleveland Browns,Georgia,RB
1,Cleveland Browns,SEC,Cleveland Browns,0,0,0,0,0,0,0,0,1,4,Nick Chubb,Cleveland Browns,Georgia,RB
2,0,SEC,Cleveland Browns,0,0,0,0,0,0,0,0,1,4,Nick Chubb,Cleveland Browns,Georgia,RB
0,Other,Other,Indianapolis Colts,0,0,0,0,0,0,1,3,1,3,Shaquille Leonard,Indianapolis Colts,South Carolina State,LB
1,Indianapolis Colts,Other,Indianapolis Colts,0,0,0,0,0,0,1,3,1,3,Shaquille Leonard,Indianapolis Colts,South Carolina State,LB
2,0,Other,Indianapolis Colts,0,0,0,0,0,0,1,3,1,3,Shaquille Leonard,Indianapolis Colts,South Carolina State,LB
0,SEC,SEC,Indianapolis Colts,0,0,0,0,0,0,0,0,0,0,Braden Smith,Indianapolis Colts,Auburn,OG
1,Indianapolis Colts,SEC,Indianapolis Colts,0,0,0,0,0,0,0,0,0,0,Braden Smith,Indianapolis Colts,Auburn,OG
2,0,SEC,Indianapolis Colts,0,0,0,0,0,0,0,0,0,0,Braden Smith,Indianapolis Colts,Auburn,OG
0,Pac12,Pac12,Tampa Bay Buccaneers,0,0,2,0,0,0,0,0,0,0,Ronald Jones II,Tampa Bay Buccaneers,USC,RB
1,Tampa Bay Buccaneers,Pac12,Tampa Bay Buccaneers,0,0,2,0,0,0,0,0,0,0,Ronald Jones II,Tampa Bay Buccaneers,USC,RB
2,0,Pac12,Tampa Bay Buccaneers,0,0,2,0,0,0,0,0,0,0,Ronald Jones II,Tampa Bay Buccaneers,USC,RB
0,Big Ten,Big Ten,Chicago Bears,0,0,0,0,0,0,0,0,0,0,James Daniels,Chicago Bears,Iowa,C
1,Chicago Bears,Big Ten,Chicago Bears,0,0,0,0,0,0,0,0,0,0,James Daniels,Chicago Bears,Iowa,C
2,0,Big Ten,Chicago Bears,0,0,0,0,0,0,0,0,0,0,James Daniels,Chicago Bears,Iowa,C
0,Other,Other,Denver Broncos,0,0,0,0,0,0,0,0,0,1,Courtland Sutton,Denver Broncos,SMU,WR
1,Denver Broncos,Other,Denver Broncos,0,0,0,0,0,0,0,0,0,1,Courtland Sutton,Denver Broncos,SMU,WR
2,0,Other,Denver Broncos,0,0,0,0,0,0,0,0,0,1,Courtland Sutton,Denver Broncos,SMU,WR
0,ACC,ACC,Tennessee Titans,0,0,0,0,0,0,0,0,0,1,Harold Landry,Tennessee Titans,Boston College,LB
1,Tennessee Titans,ACC,Tennessee Titans,0,0,0,0,0,0,0,0,0,1,Harold Landry,Tennessee Titans,Boston College,LB
2,0,ACC,Tennessee Titans,0,0,0,0,0,0,0,0,0,1,Harold Landry,Tennessee Titans,Boston College,LB
0,Big Ten,Big Ten,Miami Dolphins,0,0,0,0,0,0,0,0,0,0,Mike Gesicki,Miami Dolphins,Penn State,TE
1,Miami Dolphins,Big Ten,Miami Dolphins,0,0,0,0,0,0,0,0,0,0,Mike Gesicki,Miami Dolphins,Penn State,TE
2,0,Big Ten,Miami Dolphins,0,0,0,0,0,0,0,0,0,0,Mike Gesicki,Miami Dolphins,Penn State,TE
0,SEC,SEC,Detroit Lions,0,0,0,0,0,0,0,0,0,0,Kerryon Johnson,Detroit Lions,Auburn,RB
1,Detroit Lions,SEC,Detroit Lions,0,0,0,0,0,0,0,0,0,0,Kerryon Johnson,Detroit Lions,Auburn,RB
2,0,SEC,Detroit Lions,0,0,0,0,0,0,0,0,0,0,Kerryon Johnson,Detroit Lions,Auburn,RB
0,Pac12,Pac12,San Francisco 49ers,0,0,0,0,0,0,0,0,0,0,Dante Pettis,San Francisco 49ers,Washington,WR
1,San Francisco 49ers,Pac12,San Francisco 49ers,0,0,0,0,0,0,0,0,0,0,Dante Pettis,San Francisco 49ers,Washington,WR
2,0,Pac12,San Francisco 49ers,0,0,0,0,0,0,0,0,0,0,Dante Pettis,San Francisco 49ers,Washington,WR
0,Big Ten,Big Ten,Green Bay Packers,0,0,0,0,0,0,0,0,0,0,Josh Jackson,Green Bay Packers,Iowa,CB
1,Green Bay Packers,Big Ten,Green Bay Packers,0,0,0,0,0,0,0,0,0,0,Josh Jackson,Green Bay Packers,Iowa,CB
2,0,Big Ten,Green Bay Packers,0,0,0,0,0,0,0,0,0,0,Josh Jackson,Green Bay Packers,Iowa,CB
0,SEC,SEC,Kansas City Chiefs,0,0,1,0,0,0,0,0,0,0,Breeland Speaks,Kansas City Chiefs,Ole Miss,DE
1,Kansas City Chiefs,SEC,Kansas City Chiefs,0,0,1,0,0,0,0,0,0,0,Breeland Speaks,Kansas City Chiefs,Ole Miss,DE
2,0,SEC,Kansas City Chiefs,0,0,1,0,0,0,0,0,0,0,Breeland Speaks,Kansas City Chiefs,Ole Miss,DE
0,SEC,SEC,Arizona Cardinals,0,0,0,0,0,0,0,0,0,0,Christian Kirk,Arizona Cardinals,Texas AM,WR
1,Arizona Cardinals,SEC,Arizona Cardinals,0,0,0,0,0,0,0,0,0,0,Christian Kirk,Arizona Cardinals,Texas AM,WR
2,0,SEC,Arizona Cardinals,0,0,0,0,0,0,0,0,0,0,Christian Kirk,Arizona Cardinals,Texas AM,WR
0,Pac12,Pac12,Los Angeles Chargers,0,0,0,0,0,0,0,0,0,0,Uchenna Nwosu,Los Angeles Chargers,USC,LB
1,Los Angeles Chargers,Pac12,Los Angeles Chargers,0,0,0,0,0,0,0,0,0,0,Uchenna Nwosu,Los Angeles Chargers,USC,LB
2,0,Pac12,Los Angeles Chargers,0,0,0,0,0,0,0,0,0,0,Uchenna Nwosu,Los Angeles Chargers,USC,LB
0,Other,Other,Philadelphia Eagles,0,0,0,0,0,0,0,0,0,0,Dallas Goedert,Philadelphia Eagles,South Dakota State,TE
1,Philadelphia Eagles,Other,Philadelphia Eagles,0,0,0,0,0,0,0,0,0,0,Dallas Goedert,Philadelphia Eagles,South Dakota State,TE
2,0,Other,Philadelphia Eagles,0,0,0,0,0,0,0,0,0,0,Dallas Goedert,Philadelphia Eagles,South Dakota State,TE
0,Big 12,Big 12,Dallas Cowboys,0,0,0,0,0,0,0,0,0,0,Connor Williams,Dallas Cowboys,Texas,OG
1,Dallas Cowboys,Big 12,Dallas Cowboys,0,0,0,0,0,0,0,0,0,0,Connor Williams,Dallas Cowboys,Texas,OG
2,0,Big 12,Dallas Cowboys,0,0,0,0,0,0,0,0,0,0,Connor Williams,Dallas Cowboys,Texas,OG
0,Other,Other,Chicago Bears,0,0,0,0,0,0,0,0,0,0,Anthony Miller,Chicago Bears,Memphis,WR
1,Chicago Bears,Other,Chicago Bears,0,0,0,0,0,0,0,0,0,0,Anthony Miller,Chicago Bears,Memphis,WR
2,0,Other,Chicago Bears,0,0,0,0,0,0,0,0,0,0,Anthony Miller,Chicago Bears,Memphis,WR
0,Big Ten,Big Ten,Indianapolis Colts,0,0,0,0,0,0,0,0,0,0,Kemoko Turay,Indianapolis Colts,Rutgers,DE
1,Indianapolis Colts,Big Ten,Indianapolis Colts,0,0,0,0,0,0,0,0,0,0,Kemoko Turay,Indianapolis Colts,Rutgers,DE
2,0,Big Ten,Indianapolis Colts,0,0,0,0,0,0,0,0,0,0,Kemoko Turay,Indianapolis Colts,Rutgers,DE
0,ACC,ACC,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0,0,M J Stewart,Tampa Bay Buccaneers,North Carolina,CB
1,Tampa Bay Buccaneers,ACC,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0,0,M J Stewart,Tampa Bay Buccaneers,North Carolina,CB
2,0,ACC,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0,0,M J Stewart,Tampa Bay Buccaneers,North Carolina,CB
0,ACC,ACC,Cincinnati Bengals,0,0,0,0,0,0,0,0,2,1,Jessie Bates,Cincinnati Bengals,Wake Forest,S
1,Cincinnati Bengals,ACC,Cincinnati Bengals,0,0,0,0,0,0,0,0,2,1,Jessie Bates,Cincinnati Bengals,Wake Forest,S
2,0,ACC,Cincinnati Bengals,0,0,0,0,0,0,0,0,2,1,Jessie Bates,Cincinnati Bengals,Wake Forest,S
0,SEC,SEC,Carolina Panthers,0,0,0,0,0,0,0,0,0,0,Donte Jackson,Carolina Panthers,LSU,CB
1,Carolina Panthers,SEC,Carolina Panthers,0,0,0,0,0,0,0,0,0,0,Donte Jackson,Carolina Panthers,LSU,CB
2,0,SEC,Carolina Panthers,0,0,0,0,0,0,0,0,0,0,Donte Jackson,Carolina Panthers,LSU,CB
0,SEC,SEC,New England Patriots,0,0,1,0,0,0,0,0,0,0,Duke Dawson,New England Patriots,Florida,CB
1,New England Patriots,SEC,New England Patriots,0,0,1,0,0,0,0,0,0,0,Duke Dawson,New England Patriots,Florida,CB
2,0,SEC,New England Patriots,0,0,1,0,0,0,0,0,0,0,Duke Dawson,New England Patriots,Florida,CB
0,Other,Other,Las Vegas Raiders,0,0,0,0,0,0,0,0,0,0,P J Hall,Las Vegas Raiders,Sam Houston State,DT
1,Las Vegas Raiders,Other,Las Vegas Raiders,0,0,0,0,0,0,0,0,0,0,P J Hall,Las Vegas Raiders,Sam Houston State,DT
2,0,Other,Las Vegas Raiders,0,0,0,0,0,0,0,0,0,0,P J Hall,Las Vegas Raiders,Sam Houston State,DT
0,Pac12,Pac12,Atlanta Falcons,0,0,0,0,0,0,0,0,0,0,Isaiah Oliver,Atlanta Falcons,Colorado,CB
1,Atlanta Falcons,Pac12,Atlanta Falcons,0,0,0,0,0,0,0,0,0,0,Isaiah Oliver,Atlanta Falcons,Colorado,CB
2,0,Pac12,Atlanta Falcons,0,0,0,0,0,0,0,0,0,0,Isaiah Oliver,Atlanta Falcons,Colorado,CB
0,SEC,SEC,Washington Commanders,0,0,0,0,0,0,0,0,0,0,Derrius Guice,Washington Commanders,LSU,RB
1,Washington Commanders,SEC,Washington Commanders,0,0,0,0,0,0,0,0,0,0,Derrius Guice,Washington Commanders,LSU,RB
2,0,SEC,Washington Commanders,0,0,0,0,0,0,0,0,0,0,Derrius Guice,Washington Commanders,LSU,RB
0,Big 12,Big 12,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0,0,James Washington,Pittsburgh Steelers,Oklahoma State,WR
1,Pittsburgh Steelers,Big 12,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0,0,James Washington,Pittsburgh Steelers,Oklahoma State,WR
2,0,Big 12,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0,0,James Washington,Pittsburgh Steelers,Oklahoma State,WR
0,SEC,SEC,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0,1,D J Chark,Jacksonville Jaguars,LSU,WR
1,Jacksonville Jaguars,SEC,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0,1,D J Chark,Jacksonville Jaguars,LSU,WR
2,0,SEC,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0,1,D J Chark,Jacksonville Jaguars,LSU,WR
0,ACC,ACC,Minnesota Vikings,0,0,0,0,0,0,0,0,0,1,Brian ONeill,Minnesota Vikings,Pittsburgh,OT
1,Minnesota Vikings,ACC,Minnesota Vikings,0,0,0,0,0,0,0,0,0,1,Brian ONeill,Minnesota Vikings,Pittsburgh,OT
2,0,ACC,Minnesota Vikings,0,0,0,0,0,0,0,0,0,1,Brian ONeill,Minnesota Vikings,Pittsburgh,OT
0,SEC,SEC,Tampa Bay Buccaneers,0,0,1,0,0,0,0,0,0,0,Carlton Davis,Tampa Bay Buccaneers,Auburn,CB
1,Tampa Bay Buccaneers,SEC,Tampa Bay Buccaneers,0,0,1,0,0,0,0,0,0,0,Carlton Davis,Tampa Bay Buccaneers,Auburn,CB
2,0,SEC,Tampa Bay Buccaneers,0,0,1,0,0,0,0,0,0,0,Carlton Davis,Tampa Bay Buccaneers,Auburn,CB
0,Big Ten,Big Ten,Indianapolis Colts,0,0,0,0,0,0,0,0,0,0,Tyquan Lewis,Indianapolis Colts,Ohio State,DE
1,Indianapolis Colts,Big Ten,Indianapolis Colts,0,0,0,0,0,0,0,0,0,0,Tyquan Lewis,Indianapolis Colts,Ohio State,DE
2,0,Big Ten,Indianapolis Colts,0,0,0,0,0,0,0,0,0,0,Tyquan Lewis,Indianapolis Colts,Ohio State,DE
